Pfad und Name	Grösse KiB
Rainbows Six 3 XBOX\Maps\fra\MeatPacking.tga	408,30
Rainbows Six 3 XBOX\Maps\fra\Mountain_Highway.tga	359,64
Rainbows Six 3 XBOX\Maps\fra\Office_Complex.tga	419,82
Rainbows Six 3 XBOX\Maps\fra\Oil_Refinery.tga	377,65
Rainbows Six 3 XBOX\Maps\fra\OldCity.tga	354,61
Rainbows Six 3 XBOX\Maps\fra\OldCity_MP.tga	371,66
Rainbows Six 3 XBOX\Maps\fra\Parade.tga	370,58
Rainbows Six 3 XBOX\Maps\fra\Peaks_MP.tga	324,63
Rainbows Six 3 XBOX\Maps\fra\Penthouse.tga	382,15
Rainbows Six 3 XBOX\Maps\fra\Presidio_MP.tga	463,57
Rainbows Six 3 XBOX\Maps\fra\Shipyard.tga	336,10
Rainbows Six 3 XBOX\Maps\fra\Streets_MP.tga	372,80
Rainbows Six 3 XBOX\Maps\fra\Training_Basics.tga	412,47
Rainbows Six 3 XBOX\Maps\fra\Training_MP.tga	382,49
Rainbows Six 3 XBOX\Maps\fra\Training_Shooting.tga	419,45
Rainbows Six 3 XBOX\Maps\fra\Training_team.tga	395,13
Rainbows Six 3 XBOX\Maps\fra\Warehouse_MP.tga	410,32

Rainbows Six 3 XBOX\Maps\int\
Rainbows Six 3 XBOX\Maps\int\Airport.tga	382,02
Rainbows Six 3 XBOX\Maps\int\Airport_MP.tga	401,32
Rainbows Six 3 XBOX\Maps\int\Airport2_MP.tga	382,74
Rainbows Six 3 XBOX\Maps\int\Alcatraz.tga	417,60
Rainbows Six 3 XBOX\Maps\int\Alpines.tga	400,32
Rainbows Six 3 XBOX\Maps\int\Garage.tga	418,85
Rainbows Six 3 XBOX\Maps\int\Import_Export.tga	438,11
Rainbows Six 3 XBOX\Maps\int\Import_Export_MP.tga	367,06
Rainbows Six 3 XBOX\Maps\int\Island.tga	419,69
Rainbows Six 3 XBOX\Maps\int\MeatPacking.tga	407,76
Rainbows Six 3 XBOX\Maps\int\Mountain_Highway.tga	359,45
Rainbows Six 3 XBOX\Maps\int\Office_Complex.tga	419,18
Rainbows Six 3 XBOX\Maps\int\Oil_Refinery.tga	377,02
Rainbows Six 3 XBOX\Maps\int\OldCity.tga	354,03
Rainbows Six 3 XBOX\Maps\int\OldCity_MP.tga	371,09
Rainbows Six 3 XBOX\Maps\int\Parade.tga	369,87
Rainbows Six 3 XBOX\Maps\int\Peaks_MP.tga	324,32
Rainbows Six 3 XBOX\Maps\int\Penthouse.tga	381,57
Rainbows Six 3 XBOX\Maps\int\Presidio_MP.tga	463,02
Rainbows Six 3 XBOX\Maps\int\Shipyard.tga	335,53
Rainbows Six 3 XBOX\Maps\int\Streets_MP.tga	372,23
Rainbows Six 3 XBOX\Maps\int\Training_Basics.tga	411,88
Rainbows Six 3 XBOX\Maps\int\Training_MP.tga	381,86
Rainbows Six 3 XBOX\Maps\int\Training_Shooting.tga	418,84
Rainbows Six 3 XBOX\Maps\int\Training_team.tga	394,61
Rainbows Six 3 XBOX\Maps\int\Warehouse_MP.tga	409,79

Rainbows Six 3 XBOX\Maps\ita\
Rainbows Six 3 XBOX\Maps\ita\Airport.tga	382,24
Rainbows Six 3 XBOX\Maps\ita\Airport_MP.tga	401,53
Rainbows Six 3 XBOX\Maps\ita\Airport2_MP.tga	382,96
Rainbows Six 3 XBOX\Maps\ita\Alcatraz.tga	417,78
Rainbows Six 3 XBOX\Maps\ita\Alpines.tga	400,36
Rainbows Six 3 XBOX\Maps\ita\Garage.tga	419,09
Rainbows Six 3 XBOX\Maps\ita\Import_Export.tga	438,33
Rainbows Six 3 XBOX\Maps\ita\Import_Export_MP.tga	367,28
Rainbows Six 3 XBOX\Maps\ita\Island.tga	419,90
Rainbows Six 3 XBOX\Maps\ita\MeatPacking.tga	407,97
Rainbows Six 3 XBOX\Maps\ita\Mountain_Highway.tga	359,48
Rainbows Six 3 XBOX\Maps\ita\Office_Complex.tga	419,41
Rainbows Six 3 XBOX\Maps\ita\Oil_Refinery.tga	377,27
Rainbows Six 3 XBOX\Maps\ita\OldCity.tga	354,19
Rainbows Six 3 XBOX\Maps\ita\OldCity_MP.tga	371,31
Rainbows Six 3 XBOX\Maps\ita\Parade.tga	370,13
Rainbows Six 3 XBOX\Maps\ita\Peaks_MP.tga	324,41
Rainbows Six 3 XBOX\Maps\ita\Penthouse.tga	381,80
Rainbows Six 3 XBOX\Maps\ita\Presidio_MP.tga	463,20
Rainbows Six 3 XBOX\Maps\ita\Shipyard.tga	335,73
Rainbows Six 3 XBOX\Maps\ita\Streets_MP.tga	372,44
Rainbows Six 3 XBOX\Maps\ita\Training_Basics.tga	412,09
Rainbows Six 3 XBOX\Maps\ita\Training_MP.tga	382,07
Rainbows Six 3 XBOX\Maps\ita\Training_Shooting.tga	419,05
Rainbows Six 3 XBOX\Maps\ita\Training_team.tga	394,88
Rainbows Six 3 XBOX\Maps\ita\Warehouse_MP.tga	410,01

Rainbows Six 3 XBOX\Media\
Rainbows Six 3 XBOX\Media\ArialUni.Ttf	22.729,07
Rainbows Six 3 XBOX\Media\dlcustom.xpr	1.538,00
Rainbows Six 3 XBOX\Media\dlres.xpr	274,00
Rainbows Six 3 XBOX\Media\dspimage.bin	16,40
Rainbows Six 3 XBOX\Media\Sound.xsb	0,67
Rainbows Six 3 XBOX\Media\Wave.xwb	185,56

Rainbows Six 3 XBOX\Prefabs\
Rainbows Six 3 XBOX\Prefabs\Common_P.upx	14,18
Rainbows Six 3 XBOX\Prefabs\MeatPacking_P.upx	1,50
Rainbows Six 3 XBOX\Prefabs\Penthouse_p.upx	4,15
Rainbows Six 3 XBOX\Prefabs\r6alpine_prefab.upx	97,61
Rainbows Six 3 XBOX\Prefabs\Training_P.upx	0,36
Rainbows Six 3 XBOX\Prefabs\Warehouse_P.upx	93,21

Rainbows Six 3 XBOX\Sounds\
Rainbows Six 3 XBOX\Sounds\Airport.SS2	2.350,00
Rainbows Six 3 XBOX\Sounds\Airport_MP.SS2	660,00
Rainbows Six 3 XBOX\Sounds\Alcatraz.SS2	1.072,00
Rainbows Six 3 XBOX\Sounds\Alpines.SS2	2.146,00
Rainbows Six 3 XBOX\Sounds\Ambiences_Airport1.SB2	3,50
Rainbows Six 3 XBOX\Sounds\Ambiences_Airport2.SB2	3,70
Rainbows Six 3 XBOX\Sounds\Ambiences_Alcatraz.SB2	3,60
Rainbows Six 3 XBOX\Sounds\Ambiences_Alpine.SB2	3,80
Rainbows Six 3 XBOX\Sounds\Ambiences_Garage.SB2	3,31
Rainbows Six 3 XBOX\Sounds\Ambiences_Import.SB2	1,73
Rainbows Six 3 XBOX\Sounds\Ambiences_Island1.SB2	3,70
Rainbows Six 3 XBOX\Sounds\Ambiences_Meat2.SB2	3,70
Rainbows Six 3 XBOX\Sounds\Ambiences_Menus.SB2	1,90
Rainbows Six 3 XBOX\Sounds\Ambiences_Mountain.SB2	3,31
Rainbows Six 3 XBOX\Sounds\Ambiences_OfficeComplex.SB2	2,72
Rainbows Six 3 XBOX\Sounds\Ambiences_OilRefinery.SB2	4,68
Rainbows Six 3 XBOX\Sounds\Ambiences_OldCity.SB2	2,04
Rainbows Six 3 XBOX\Sounds\Ambiences_Parade.SB2	3,89
Rainbows Six 3 XBOX\Sounds\Ambiences_Peaks.SB2	1,34
Rainbows Six 3 XBOX\Sounds\Ambiences_Penthouse.SB2	5,55
Rainbows Six 3 XBOX\Sounds\Ambiences_Prison.SB2	3,60
Rainbows Six 3 XBOX\Sounds\Ambiences_Shipyard.SB2	3,60
Rainbows Six 3 XBOX\Sounds\Ambiences_Streets.SB2	4,48
Rainbows Six 3 XBOX\Sounds\Ambiences_ThePresidio.SB2	2,31
Rainbows Six 3 XBOX\Sounds\Ambiences_Training.SB2	1,34
Rainbows Six 3 XBOX\Sounds\Ambiences_Training_Basics.SB2	1,34
Rainbows Six 3 XBOX\Sounds\Ambiences_Training_Shooting.SB2	2,33
Rainbows Six 3 XBOX\Sounds\Ambiences_Warehouse.SB2	2,63
Rainbows Six 3 XBOX\Sounds\Assault_AK47.SB2	159,32
Rainbows Six 3 XBOX\Sounds\Assault_AK47_Reloads.SB2	0,50
Rainbows Six 3 XBOX\Sounds\Assault_AUG.SB2	123,61
Rainbows Six 3 XBOX\Sounds\Assault_AUG_Reloads.SB2	0,50
Rainbows Six 3 XBOX\Sounds\Assault_FMASG2.SB2	181,82
Rainbows Six 3 XBOX\Sounds\Assault_FMASG2_Reloads.SB2	0,50
Rainbows Six 3 XBOX\Sounds\Assault_G3A3.SB2	118,34
Rainbows Six 3 XBOX\Sounds\Assault_G3A3_Reloads.SB2	0,50
Rainbows Six 3 XBOX\Sounds\Assault_G36K.SB2	191,49
Rainbows Six 3 XBOX\Sounds\Assault_G36K_Reloads.SB2	0,50
Rainbows Six 3 XBOX\Sounds\Assault_Galil.SB2	166,04
Rainbows Six 3 XBOX\Sounds\Assault_Galil_Reloads.SB2	0,50
Rainbows Six 3 XBOX\Sounds\Assault_L85A1.SB2	165,34
Rainbows Six 3 XBOX\Sounds\Assault_L85A1_Reloads.SB2	0,50
Rainbows Six 3 XBOX\Sounds\Assault_M4Carb.SB2	208,66
Rainbows Six 3 XBOX\Sounds\Assault_M4Carb_Reloads.SB2	0,50
Rainbows Six 3 XBOX\Sounds\Assault_M16A2.SB2	180,42
Rainbows Six 3 XBOX\Sounds\Assault_M16A2_Reloads.SB2	0,50
Rainbows Six 3 XBOX\Sounds\Assault_TAR21.SB2	133,63
Rainbows Six 3 XBOX\Sounds\Assault_TAR21_Reloads.SB2	0,50
Rainbows Six 3 XBOX\Sounds\Bullet_Impacts.SB2	147,04
Rainbows Six 3 XBOX\Sounds\Bullet_PassBys.SB2	14,37
Rainbows Six 3 XBOX\Sounds\Bullet_Riccochets.SB2	132,61
Rainbows Six 3 XBOX\Sounds\CommonAssaultRiffles.SB2	11,43
Rainbows Six 3 XBOX\Sounds\CommonGadget_Explosion.SB2	6,01
Rainbows Six 3 XBOX\Sounds\CommonLMGs.SB2	4,92
Rainbows Six 3 XBOX\Sounds\CommonPistols.SB2	5,30
Rainbows Six 3 XBOX\Sounds\CommonShotguns.SB2	11,44
Rainbows Six 3 XBOX\Sounds\CommonSMG.SB2	8,94
Rainbows Six 3 XBOX\Sounds\CommonSniper.SB2	46,91
Rainbows Six 3 XBOX\Sounds\CommonWeapons.SB2	212,13
Rainbows Six 3 XBOX\Sounds\dsstdfx.bin	13,70
Rainbows Six 3 XBOX\Sounds\Explosive_Barrels.SB2	0,89
Rainbows Six 3 XBOX\Sounds\Foley_AirportRainbowMovement.SB2	546,91
Rainbows Six 3 XBOX\Sounds\Foley_AlpineRainbowMovement.SB2	365,23
Rainbows Six 3 XBOX\Sounds\Foley_BankRainbowMovement.SB2	409,27
Rainbows Six 3 XBOX\Sounds\Foley_Bomb.SB2	128,79
Rainbows Six 3 XBOX\Sounds\Foley_Claymore.SB2	0,26
Rainbows Six 3 XBOX\Sounds\Foley_CommonGrenade.SB2	0,96
Rainbows Six 3 XBOX\Sounds\Foley_FragGrenade.SB2	0,50
Rainbows Six 3 XBOX\Sounds\Foley_GarageRainbowMovement.SB2	368,62
Rainbows Six 3 XBOX\Sounds\Foley_HandExplosives.SB2	0,50
Rainbows Six 3 XBOX\Sounds\Foley_ImportRainbowMovement.SB2	434,04
Rainbows Six 3 XBOX\Sounds\Foley_IslandRainbowMovement.SB2	334,14
Rainbows Six 3 XBOX\Sounds\Foley_MeatRainbowMovement.SB2	612,38
Rainbows Six 3 XBOX\Sounds\Foley_MetalLadder.SB2	88,53
Rainbows Six 3 XBOX\Sounds\Foley_MountainRainbowMovement.SB2	446,64
Rainbows Six 3 XBOX\Sounds\Foley_NightVision.SB2	0,50
Rainbows Six 3 XBOX\Sounds\Foley_NPC_Airport.SB2	97,62
Rainbows Six 3 XBOX\Sounds\Foley_NPC_Alpine.SB2	150,57
Rainbows Six 3 XBOX\Sounds\Foley_NPC_Bank.SB2	74,57
Rainbows Six 3 XBOX\Sounds\Foley_NPC_Garage.SB2	90,94
Rainbows Six 3 XBOX\Sounds\Foley_NPC_Import.SB2	98,14
Rainbows Six 3 XBOX\Sounds\Foley_NPC_Island.SB2	90,95
Rainbows Six 3 XBOX\Sounds\Foley_NPC_Meat.SB2	97,62
Rainbows Six 3 XBOX\Sounds\Foley_NPC_Mountain.SB2	190,45
Rainbows Six 3 XBOX\Sounds\Foley_NPC_Oil.SB2	146,99
Rainbows Six 3 XBOX\Sounds\Foley_NPC_Parade.SB2	146,99
Rainbows Six 3 XBOX\Sounds\Foley_NPC_Peaks.SB2	103,61
Rainbows Six 3 XBOX\Sounds\Foley_NPC_Penthouse.SB2	146,99
Rainbows Six 3 XBOX\Sounds\Foley_NPC_Presidio.SB2	147,50
Rainbows Six 3 XBOX\Sounds\Foley_NPC_Prison.SB2	187,39
Rainbows Six 3 XBOX\Sounds\Foley_NPC_Shipyard.SB2	150,00
Rainbows Six 3 XBOX\Sounds\Foley_NPC_Streets.SB2	147,51
Rainbows Six 3 XBOX\Sounds\Foley_NPC_Training.SB2	63,54
Rainbows Six 3 XBOX\Sounds\Foley_NPC_TrainingSP.SB2	138,01
Rainbows Six 3 XBOX\Sounds\Foley_NPC_Warehouse.SB2	97,62
Rainbows Six 3 XBOX\Sounds\Foley_OilRainbowMovement.SB2	494,09
Rainbows Six 3 XBOX\Sounds\Foley_ParadeRainbowMovement.SB2	421,89
Rainbows Six 3 XBOX\Sounds\Foley_PeaksRainbowMovement.SB2	248,63
Rainbows Six 3 XBOX\Sounds\Foley_PenthouseRainbowMovement.SB2	668,36
Rainbows Six 3 XBOX\Sounds\Foley_PresidioRainbowMovement.SB2	494,56
Rainbows Six 3 XBOX\Sounds\Foley_PrisonRainbowMovement.SB2	499,01
Rainbows Six 3 XBOX\Sounds\Foley_RainbowClothesLight.SB2	71,45
Rainbows Six 3 XBOX\Sounds\Foley_RainbowGear.SB2	53,93
Rainbows Six 3 XBOX\Sounds\Foley_ShipyardRainbowMovement.SB2	404,15
Rainbows Six 3 XBOX\Sounds\Foley_SmokeGrenade.SB2	0,50
Rainbows Six 3 XBOX\Sounds\Foley_StreetsRainbowMovement.SB2	435,13
Rainbows Six 3 XBOX\Sounds\Foley_TrainingRainbowMovement.SB2	368,64
Rainbows Six 3 XBOX\Sounds\Foley_TrainingSPRainbowMovement.SB2	380,73
Rainbows Six 3 XBOX\Sounds\Foley_WarehouseRainbowMovement.SB2	457,72
Rainbows Six 3 XBOX\Sounds\Foley_WoodLadder.SB2	53,37
Rainbows Six 3 XBOX\Sounds\FX_RavenShield.SB2	4,46
Rainbows Six 3 XBOX\Sounds\Gadget_BreachingCharge.SB2	8,92
Rainbows Six 3 XBOX\Sounds\Gadget_Claymore.SB2	15,46
Rainbows Six 3 XBOX\Sounds\Gadgets_NightVision.SB2	3,48
Rainbows Six 3 XBOX\Sounds\Garage.SS2	644,00
Rainbows Six 3 XBOX\Sounds\Grenade_Flashbang.SB2	9,36
Rainbows Six 3 XBOX\Sounds\Grenade_Frag.SB2	1,56
Rainbows Six 3 XBOX\Sounds\Grenade_Gas.SB2	0,46
Rainbows Six 3 XBOX\Sounds\Grenade_Smoke.SB2	74,05
Rainbows Six 3 XBOX\Sounds\HD_Music.SS2	9.014,00
Rainbows Six 3 XBOX\Sounds\HD_Stream.SS2	20.332,00
Rainbows Six 3 XBOX\Sounds\Import_Export.SS2	2.004,00
Rainbows Six 3 XBOX\Sounds\Interact_Doors.SB2	0,50
Rainbows Six 3 XBOX\Sounds\Island.SS2	2.108,00
Rainbows Six 3 XBOX\Sounds\MacArthur.SP2	20,00
Rainbows Six 3 XBOX\Sounds\Mach_M60.SB2	218,74
Rainbows Six 3 XBOX\Sounds\Mach_M60_Reloads.SB2	0,36
Rainbows Six 3 XBOX\Sounds\Mach_M249.SB2	191,49
Rainbows Six 3 XBOX\Sounds\Mach_M249_Reloads.SB2	0,36
Rainbows Six 3 XBOX\Sounds\MeatPacking.SS2	1.854,00
Rainbows Six 3 XBOX\Sounds\Mountain_Highway.SS2	2.646,00
Rainbows Six 3 XBOX\Sounds\Movers_AirportDoors.SB2	14,40
Rainbows Six 3 XBOX\Sounds\Movers_Alpine.SB2	21,70
Rainbows Six 3 XBOX\Sounds\Movers_Bank.SB2	43,01
Rainbows Six 3 XBOX\Sounds\Movers_CommonDoors.SB2	28,73
Rainbows Six 3 XBOX\Sounds\Movers_Garage.SB2	27,18
Rainbows Six 3 XBOX\Sounds\Movers_ImportDoors.SB2	36,21
Rainbows Six 3 XBOX\Sounds\Movers_Island.SB2	28,71
Rainbows Six 3 XBOX\Sounds\Movers_MeatPacking.SB2	14,40
Rainbows Six 3 XBOX\Sounds\Movers_Mountain.SB2	36,81
Rainbows Six 3 XBOX\Sounds\Movers_OilRefineryDoors.SB2	14,87
Rainbows Six 3 XBOX\Sounds\Movers_Parade.SB2	67,71
Rainbows Six 3 XBOX\Sounds\Movers_Peaks.SB2	21,70
Rainbows Six 3 XBOX\Sounds\Movers_Penthouse.SB2	46,95
Rainbows Six 3 XBOX\Sounds\Movers_Presidio.SB2	16,27
Rainbows Six 3 XBOX\Sounds\Movers_PrisonDoors.SB2	37,99
Rainbows Six 3 XBOX\Sounds\Movers_ShipyardDoors.SB2	41,09
Rainbows Six 3 XBOX\Sounds\Movers_TrainingSP.SB2	27,62
Rainbows Six 3 XBOX\Sounds\Movers_Warehouse.SB2	15,83
Rainbows Six 3 XBOX\Sounds\Mult_Mac11.SB2	160,20
Rainbows Six 3 XBOX\Sounds\Mult_Mac11_Reloads.SB2	0,50
Rainbows Six 3 XBOX\Sounds\Mult_Mac11_Silenced.SB2	48,79
Rainbows Six 3 XBOX\Sounds\Mult_SR2MP.SB2	154,68
Rainbows Six 3 XBOX\Sounds\Mult_SR2MP_Reloads.SB2	0,50
Rainbows Six 3 XBOX\Sounds\Music.SB2	11,01
Rainbows Six 3 XBOX\Sounds\Objects_LargeWindows.SB2	0,56
Rainbows Six 3 XBOX\Sounds\Objects_MediumWindows.SB2	0,71
Rainbows Six 3 XBOX\Sounds\Objects_SmallWindows.SB2	0,56
Rainbows Six 3 XBOX\Sounds\Office_Complex.SS2	664,00
Rainbows Six 3 XBOX\Sounds\Oil_Refinery.SS2	2.098,00
Rainbows Six 3 XBOX\Sounds\OldCity.SS2	826,00
Rainbows Six 3 XBOX\Sounds\Parade.SS2	716,00
Rainbows Six 3 XBOX\Sounds\Peaks_MP.SS2	594,00
Rainbows Six 3 XBOX\Sounds\Penthouse.SS2	1.102,00
Rainbows Six 3 XBOX\Sounds\Pistol_92FS_Reloads.SB2	5,13
Rainbows Six 3 XBOX\Sounds\Pistol_92FS_Silenced.SB2	20,15
Rainbows Six 3 XBOX\Sounds\Pistol_Des50.SB2	75,52
Rainbows Six 3 XBOX\Sounds\Pistol_Des50_Reloads.SB2	6,22
Rainbows Six 3 XBOX\Sounds\Pistol_MK23_Reloads.SB2	4,54
Rainbows Six 3 XBOX\Sounds\Pistol_Mk23_Silenced.SB2	34,56
Rainbows Six 3 XBOX\Sounds\Pistol_USP.SB2	75,70
Rainbows Six 3 XBOX\Sounds\Pistol_USP_Reloads.SB2	5,98
Rainbows Six 3 XBOX\Sounds\Presidio_MP.SS2	276,00
Rainbows Six 3 XBOX\Sounds\Prison_MP.SS2	818,00
Rainbows Six 3 XBOX\Sounds\SFX_Airport1.SB2	3,95
Rainbows Six 3 XBOX\Sounds\SFX_Airport2.SB2	4,32
Rainbows Six 3 XBOX\Sounds\SFX_Alpine.SB2	4,05
Rainbows Six 3 XBOX\Sounds\SFX_BugPhone.SB2	0,59
Rainbows Six 3 XBOX\Sounds\SFX_Garage.SB2	3,76
Rainbows Six 3 XBOX\Sounds\SFX_Import.SB2	6,92
Rainbows Six 3 XBOX\Sounds\SFX_Island1.SB2	5,14
Rainbows Six 3 XBOX\Sounds\SFX_Keyboard.SB2	4,55
Rainbows Six 3 XBOX\Sounds\SFX_Meat2.SB2	75,95
Rainbows Six 3 XBOX\Sounds\SFX_Menus.SB2	19,21
Rainbows Six 3 XBOX\Sounds\SFX_Mountain.SB2	8,93
Rainbows Six 3 XBOX\Sounds\SFX_Parade.SB2	4,38
Rainbows Six 3 XBOX\Sounds\SFX_Peaks.SB2	0,93
Rainbows Six 3 XBOX\Sounds\SFX_Penthouse.SB2	4,29
Rainbows Six 3 XBOX\Sounds\SFX_PlantExplosive.SB2	7,73
Rainbows Six 3 XBOX\Sounds\SFX_Prison.SB2	5,20
Rainbows Six 3 XBOX\Sounds\SFX_Shipyard.SB2	6,14
Rainbows Six 3 XBOX\Sounds\SFX_Streets.SB2	2,02
Rainbows Six 3 XBOX\Sounds\SFX_ThePresidio.SB2	1,02
Rainbows Six 3 XBOX\Sounds\SFX_Training_Basics.SB2	0,69
Rainbows Six 3 XBOX\Sounds\SFX_Training_Shoot.SB2	0,69
Rainbows Six 3 XBOX\Sounds\SFX_TrainingMP.SB2	0,69
Rainbows Six 3 XBOX\Sounds\SFX_TrainingSP.SB2	0,36
Rainbows Six 3 XBOX\Sounds\SFX_Warehouse.SB2	1,02
Rainbows Six 3 XBOX\Sounds\Shipyard.SS2	1.354,00
Rainbows Six 3 XBOX\Sounds\Shotgun_M1.SB2	122,28
Rainbows Six 3 XBOX\Sounds\Shotgun_M1_Reloads.SB2	6,02
Rainbows Six 3 XBOX\Sounds\Shotgun_SPAS12_Reloads.SB2	6,02
Rainbows Six 3 XBOX\Sounds\Shotgun_USAS12.SB2	311,90
Rainbows Six 3 XBOX\Sounds\Shotgun_USAS12_Reloads.SB2	0,50
Rainbows Six 3 XBOX\Sounds\Sniper_AWCovert.SB2	108,36
Rainbows Six 3 XBOX\Sounds\Sniper_AWCovert_Reloads.SB2	0,50
Rainbows Six 3 XBOX\Sounds\Sniper_M82A1.SB2	125,51
Rainbows Six 3 XBOX\Sounds\Sniper_M82A1_Reloads.SB2	0,50
Rainbows Six 3 XBOX\Sounds\Sniper_PSG1.SB2	137,36
Rainbows Six 3 XBOX\Sounds\Sniper_PSG1_Reloads.SB2	0,50
Rainbows Six 3 XBOX\Sounds\STREAM.SS2	189.736,00
Rainbows Six 3 XBOX\Sounds\Streets_MP.SS2	638,00
Rainbows Six 3 XBOX\Sounds\Sub_MP5_SD5.SB2	83,53
Rainbows Six 3 XBOX\Sounds\Sub_MP5_SD5_Reloads.SB2	0,50
Rainbows Six 3 XBOX\Sounds\Sub_MP5A4.SB2	187,13
Rainbows Six 3 XBOX\Sounds\Sub_MP5A4_Reloads.SB2	0,50
Rainbows Six 3 XBOX\Sounds\Sub_P90.SB2	197,05
Rainbows Six 3 XBOX\Sounds\Sub_P90_Reloads.SB2	0,50
Rainbows Six 3 XBOX\Sounds\Sub_TMP_Reloads.SB2	0,50
Rainbows Six 3 XBOX\Sounds\Sub_TMP_Silenced.SB2	62,89
Rainbows Six 3 XBOX\Sounds\Sub_UMP45.SB2	55,28
Rainbows Six 3 XBOX\Sounds\Sub_UMP45_Reloads.SB2	0,50
Rainbows Six 3 XBOX\Sounds\Training_Basics.SS2	66,00
Rainbows Six 3 XBOX\Sounds\Training_MP.SS2	74,00
Rainbows Six 3 XBOX\Sounds\Training_Shooting.SS2	150,00
Rainbows Six 3 XBOX\Sounds\Warehouse_MP.SS2	374,00
Rainbows Six 3 XBOX\Sounds\X_Comm.SB2	7,97
Rainbows Six 3 XBOX\Sounds\X_DSP.SB2	1,30
Rainbows Six 3 XBOX\Sounds\X_Gadget_GrenadeLauncher.SB2	1,20
Rainbows Six 3 XBOX\Sounds\X_Gadget_Molotov.SB2	53,20
Rainbows Six 3 XBOX\Sounds\X_Gadget_Phosphorous.SB2	0,46
Rainbows Six 3 XBOX\Sounds\X_SFX_Alcatraz.SB2	6,91
Rainbows Six 3 XBOX\Sounds\X_SFX_OfficeComplex.SB2	3,52
Rainbows Six 3 XBOX\Sounds\X_SFX_OilRefinery.SB2	9,36
Rainbows Six 3 XBOX\Sounds\X_SFX_OldCity.SB2	2,92
Rainbows Six 3 XBOX\Sounds\X_SFX_SoftBodies.SB2	1,20
Rainbows Six 3 XBOX\Sounds\X_Terro_RPG.SB2	0,59
Rainbows Six 3 XBOX\Sounds\X_Voices_Terro_ArabSpeaking1.SB2	11,48
Rainbows Six 3 XBOX\Sounds\X_Voices_Terro_ArabSpeaking2.SB2	11,18
Rainbows Six 3 XBOX\Sounds\X_Voices_Terro_ArabSpeaking3.SB2	11,48
Rainbows Six 3 XBOX\Sounds\X_Voices_Terro_ArabSpeaking4.SB2	11,48
Rainbows Six 3 XBOX\Sounds\X_Voices_Terro_German.SB2	0,26
Rainbows Six 3 XBOX\Sounds\X_Voices_Terro_Spanish.SB2	0,73
Rainbows Six 3 XBOX\Sounds\X_Voices_Terro_SpanishSpeaking1.SB2	11,48
Rainbows Six 3 XBOX\Sounds\X_Voices_Terro_SpanishSpeaking2.SB2	11,18
Rainbows Six 3 XBOX\Sounds\X_Voices_Terro_SpanishSpeaking3.SB2	11,48
Rainbows Six 3 XBOX\Sounds\X_Voices_Terro_SpanishSpeaking4.SB2	11,48

Rainbows Six 3 XBOX\Sounds\deu\
Rainbows Six 3 XBOX\Sounds\deu\Airport.LS2	960,00
Rainbows Six 3 XBOX\Sounds\deu\Alcatraz.LS2	3.838,00
Rainbows Six 3 XBOX\Sounds\deu\Alpines.LS2	3.114,00
Rainbows Six 3 XBOX\Sounds\deu\Garage.LS2	1.768,00
Rainbows Six 3 XBOX\Sounds\deu\HD_Music.LS2	11.894,00
Rainbows Six 3 XBOX\Sounds\deu\HD_Stream.LS2	15.594,00
Rainbows Six 3 XBOX\Sounds\deu\Import_Export.LS2	1.906,00
Rainbows Six 3 XBOX\Sounds\deu\Island.LS2	3.204,00
Rainbows Six 3 XBOX\Sounds\deu\MeatPacking.LS2	4.138,00
Rainbows Six 3 XBOX\Sounds\deu\Mountain_Highway.LS2	3.462,00
Rainbows Six 3 XBOX\Sounds\deu\Office_Complex.LS2	4.914,00
Rainbows Six 3 XBOX\Sounds\deu\Oil_Refinery.LS2	3.250,00
Rainbows Six 3 XBOX\Sounds\deu\OldCity.LS2	3.268,00
Rainbows Six 3 XBOX\Sounds\deu\Parade.LS2	2.060,00
Rainbows Six 3 XBOX\Sounds\deu\Penthouse.LS2	2.846,00
Rainbows Six 3 XBOX\Sounds\deu\Shipyard.LS2	2.386,00
Rainbows Six 3 XBOX\Sounds\deu\Training_Basics.LS2	3.272,00
Rainbows Six 3 XBOX\Sounds\deu\Training_Shooting.LS2	4.076,00
Rainbows Six 3 XBOX\Sounds\deu\Training_Team.LS2	4.990,00
Rainbows Six 3 XBOX\Sounds\deu\Voices_Clark_Common.SB2	0,80
Rainbows Six 3 XBOX\Sounds\deu\Voices_Control_Multiplayer.SB2	1,90
Rainbows Six 3 XBOX\Sounds\deu\X_Voices_Clark_Briefs.SB2	3,54
Rainbows Six 3 XBOX\Sounds\deu\X_Voices_Clark_DebriefM00.SB2	0,50
Rainbows Six 3 XBOX\Sounds\deu\X_Voices_Clark_DebriefM01.SB2	0,50
Rainbows Six 3 XBOX\Sounds\deu\X_Voices_Clark_DebriefM02.SB2	0,50
Rainbows Six 3 XBOX\Sounds\deu\X_Voices_Clark_DebriefM03.SB2	0,50
Rainbows Six 3 XBOX\Sounds\deu\X_Voices_Clark_DebriefM04.SB2	0,50
Rainbows Six 3 XBOX\Sounds\deu\X_Voices_Clark_DebriefM05.SB2	0,50
Rainbows Six 3 XBOX\Sounds\deu\X_Voices_Clark_DebriefM06.SB2	0,50
Rainbows Six 3 XBOX\Sounds\deu\X_Voices_Clark_DebriefM07.SB2	0,50
